,X,Y,X,Y,X,Y,X,Y,I,J,I,J,I,J,I,J
298,1730,1188,1713,1164,1674,976,1625,1212,1630,1189,1653,1133,1670,962,1606,1210
299,1521,1106,1493,1079,1475,900,1439,1159,1405,1110,1419,1061,1451,896,1395,1154
300,1748,1302,1733,1279,1688,1080,1644,1322,1651,1300,1680,1246,1688,1063,1624,1322
301,1777,1270,1768,1244,1714,1059,1670,1270,1687,1271,1714,1208,1721,1042,1665,1270
302,1273,1956,1277,1887,1218,1776,1244,1922,1169,1955,1229,1881,1219,1772,1184,1923
303,1325,1968,1354,1886,1262,1793,1289,1928,1223,1966,1310,1876,1268,1784,1235,1927
304,1365,1979,1411,1885,1294,1808,1324,1934,1266,1977,1369,1872,1304,1794,1276,1930
305,1322,1775,1324,1731,1260,1602,1292,1755,1220,1769,1277,1728,1258,1594,1231,1752
306,1412,1999,1484,1895,1330,1839,1365,1943,1318,1998,1445,1877,1346,1820,1327,1936
307,1391,2006,1447,1939,1317,1852,1347,1950,1297,2004,1408,1924,1331,1837,1305,1945
308,1395,1993,1456,1900,1311,1830,1350,1936,1302,1991,1417,1883,1327,1813,1313,1931
309,1315,1745,1303,1718,1259,1569,1285,1739,1208,1737,1253,1719,1250,1565,1216,1736
310,1336,1987,1380,1891,1263,1820,1299,1937,1240,1985,1338,1880,1274,1807,1254,1933
311,1299,1986,1327,1898,1235,1818,1267,1940,1200,1986,1284,1889,1243,1808,1216,1938
312,1257,1987,1264,1905,1201,1816,1230,1943,1157,1986,1219,1899,1206,1810,1175,1942
313,1274,2135,1272,2133,1225,1983,1251,2062,1183,2132,1239,2129,1237,1983,1196,2059
314,1273,2076,1273,2075,1225,1946,1247,2017,1176,2077,1234,2072,1233,1946,1190,2015
315,1271,2043,1271,2043,1223,1911,1244,1990,1172,2044,1230,2039,1228,1912,1187,1989
316,1268,2015,1267,2016,1216,1875,1240,1967,1168,2016,1225,2012,1221,1876,1183,1966
317,1263,1996,1261,1997,1210,1851,1235,1950,1163,1997,1218,1993,1214,1852,1179,1950
318,1345,1995,1379,1960,1276,1843,1307,1944,1249,1994,1339,1949,1286,1835,1260,1941
319,1353,2002,1390,1966,1286,1852,1314,1949,1257,2001,1350,1954,1296,1844,1267,1946
320,1364,2016,1403,1979,1300,1870,1324,1962,1269,2015,1364,1967,1312,1860,1277,1957
321,1374,2036,1413,1996,1313,1889,1333,1977,1280,2034,1376,1984,1325,1878,1286,1973
322,1430,1906,1468,1830,1358,1733,1384,1863,1333,1902,1428,1815,1368,1718,1337,1861
323,1798,1720,1811,1683,1711,1500,1707,1627,1745,1717,1786,1642,1760,1478,1734,1630
324,1369,1996,1413,1939,1292,1839,1327,1941,1275,1994,1374,1925,1305,1827,1285,1937
325,1379,1999,1431,1936,1304,1845,1336,1945,1284,1997,1392,1922,1317,1832,1294,1939
326,1276,1805,1267,1767,1221,1629,1250,1785,1171,1800,1218,1767,1215,1626,1184,1784
327,1356,1794,1369,1737,1292,1622,1322,1766,1256,1789,1324,1729,1293,1612,1265,1763
328,1283,1793,1276,1756,1226,1619,1257,1774,1179,1788,1227,1756,1221,1615,1192,1773
329,1439,1610,1429,1560,1384,1435,1383,1587,1339,1607,1381,1548,1381,1424,1336,1585
330,1529,1649,1530,1590,1470,1474,1462,1620,1432,1644,1484,1573,1472,1459,1420,1619
331,1390,1734,1396,1682,1327,1562,1350,1711,1289,1728,1350,1673,1325,1552,1293,1709
332,1687,1051,1669,1024,1630,849,1587,1081,1581,1057,1601,993,1619,839,1567,1076
333,1649,1131,1626,1107,1600,920,1551,1173,1541,1133,1558,1081,1586,909,1520,1170
334,1610,1227,1583,1204,1565,997,1516,1281,1500,1223,1519,1182,1550,985,1476,1278
335,1400,2085,1430,2037,1338,1923,1360,2014,1311,2082,1397,2023,1355,1910,1315,2011
336,1364,1247,1331,1221,1325,1024,1302,1308,1247,1244,1260,1216,1298,1022,1246,1303
337,1385,1099,1356,1069,1339,901,1322,1155,1265,1107,1278,1060,1310,903,1269,1150
338,1410,963,1384,934,1360,769,1342,1020,1288,978,1301,920,1329,774,1297,1015
339,1615,1489,1598,1446,1558,1308,1531,1463,1518,1485,1551,1424,1558,1293,1498,1465
340,1733,1544,1730,1495,1667,1357,1641,1509,1645,1539,1687,1466,1678,1337,1623,1510
341,1383,1466,1359,1426,1332,1286,1331,1451,1281,1463,1305,1418,1322,1280,1285,1450
342,1687,1401,1674,1373,1628,1198,1594,1397,1590,1397,1625,1345,1628,1183,1569,1397
343,1344,1540,1323,1503,1294,1364,1302,1533,1239,1537,1269,1499,1283,1360,1248,1532
344,1351,1715,1341,1683,1294,1541,1317,1710,1243,1707,1290,1680,1284,1535,1248,1708
345,1783,1582,1787,1534,1712,1390,1688,1537,1702,1577,1748,1501,1732,1369,1680,1538
346,1697,1583,1693,1525,1634,1402,1609,1548,1607,1578,1650,1498,1643,1382,1584,1548
347,1627,1602,1622,1540,1568,1425,1546,1571,1534,1597,1577,1517,1573,1407,1513,1571
348,1523,1592,1511,1536,1467,1414,1453,1563,1426,1587,1463,1519,1466,1401,1412,1563
349,1445,1567,1427,1518,1392,1390,1385,1543,1346,1563,1377,1506,1388,1379,1340,1541
350,1387,1539,1366,1496,1337,1362,1336,1522,1286,1536,1314,1488,1329,1355,1289,1521
351,1274,1466,1246,1436,1225,1290,1239,1480,1162,1465,1184,1437,1204,1291,1175,1479
352,1769,1698,1790,1639,1693,1509,1678,1641,1690,1692,1756,1606,1718,1486,1669,1643
353,1730,1392,1718,1365,1667,1183,1634,1390,1636,1388,1669,1335,1670,1166,1613,1390
354,1243,1772,1218,1753,1193,1595,1220,1770,1131,1765,1164,1758,1179,1597,1142,1767
355,1372,1629,1364,1585,1318,1454,1329,1613,1270,1624,1314,1578,1312,1446,1276,1611
356,1824,1476,1832,1438,1748,1263,1720,1413,1760,1476,1793,1396,1783,1241,1745,1413
357,1344,1508,1323,1469,1296,1330,1300,1500,1241,1506,1268,1464,1285,1326,1249,1499
358,1394,1738,1404,1681,1330,1566,1352,1711,1295,1734,1359,1671,1331,1555,1299,1708
359,1657,1439,1645,1406,1600,1246,1569,1421,1560,1436,1599,1381,1601,1232,1541,1423
360,1354,1681,1343,1645,1298,1508,1318,1677,1247,1675,1292,1642,1288,1502,1253,1674
361,1772,1850,1788,1813,1681,1628,1690,1744,1724,1846,1770,1773,1737,1606,1715,1749
362,1383,1444,1362,1408,1330,1264,1332,1433,1281,1442,1308,1401,1321,1259,1288,1432
363,1314,1647,1293,1620,1263,1474,1281,1654,1202,1641,1236,1620,1246,1471,1209,1652
364,1625,2113,1635,2069,1535,1909,1568,2012,1559,2106,1618,2044,1575,1893,1550,2015
365,1612,2170,1613,2139,1524,1952,1561,2054,1557,2165,1603,2112,1574,1938,1551,2058
366,1806,1711,1826,1669,1726,1506,1714,1637,1741,1706,1797,1631,1765,1484,1724,1640
367,1690,2041,1713,1999,1596,1834,1625,1940,1628,2033,1697,1968,1640,1815,1618,1944
368,1800,1366,1798,1335,1732,1160,1695,1341,1717,1365,1749,1298,1748,1141,1697,1341
369,1407,2284,1394,2273,1344,2079,1379,2184,1331,2277,1373,2262,1370,2075,1331,2181
370,1235,1784,1211,1761,1186,1606,1213,1775,1126,1778,1158,1767,1174,1607,1139,1773
371,1419,1670,1420,1618,1362,1495,1370,1645,1320,1665,1373,1607,1361,1484,1321,1644
372,1779,1478,1776,1443,1709,1277,1682,1447,1695,1473,1731,1409,1724,1257,1674,1448
373,1570,1466,1543,1423,1516,1291,1489,1443,1471,1461,1493,1405,1511,1279,1449,1443
374,1522,1471,1492,1425,1468,1298,1446,1447,1422,1466,1441,1410,1461,1286,1403,1446
375,1404,2018,1460,1945,1332,1862,1359,1959,1311,2016,1423,1930,1347,1845,1317,1953
376,1750,1808,1786,1751,1666,1615,1665,1737,1676,1800,1759,1717,1699,1591,1657,1740
377,1305,2355,1284,2353,1253,2144,1290,2249,1230,2349,1265,2345,1279,2147,1239,2242
378,1464,2286,1451,2269,1394,2067,1431,2174,1399,2280,1436,2253,1430,2062,1396,2173
379,1533,2240,1524,2214,1453,2021,1492,2125,1472,2234,1511,2193,1496,2011,1467,2127
380,1473,1467,1444,1422,1420,1293,1405,1444,1373,1463,1392,1409,1411,1283,1361,1443
381,1428,1457,1400,1415,1375,1281,1367,1438,1327,1454,1347,1404,1365,1272,1322,1436
382,1398,1451,1374,1411,1345,1272,1343,1435,1297,1448,1320,1402,1336,1266,1298,1434
383,1766,1381,1757,1352,1701,1169,1665,1374,1676,1377,1708,1319,1709,1151,1653,1374
384,1433,1406,1412,1380,1380,1221,1375,1400,1330,1404,1358,1370,1370,1216,1333,1401
385,1481,1391,1460,1370,1427,1203,1416,1388,1379,1390,1408,1357,1420,1197,1377,1390
386,1530,1388,1508,1368,1477,1199,1460,1385,1428,1386,1456,1352,1470,1191,1422,1388
387,1580,1397,1558,1376,1526,1208,1504,1392,1478,1395,1508,1357,1521,1198,1467,1395
388,1610,1412,1591,1388,1555,1224,1530,1403,1510,1409,1542,1367,1552,1213,1495,1406
389,1823,1343,1827,1309,1752,1136,1715,1303,1750,1346,1780,1267,1777,1117,1733,1302
390,1603,1457,1579,1418,1547,1280,1519,1435,1504,1453,1530,1398,1544,1266,1481,1436
391,1381,1872,1405,1806,1316,1699,1343,1835,1282,1868,1362,1795,1322,1688,1289,1834
392,1341,1756,1338,1719,1280,1581,1309,1742,1237,1749,1291,1716,1275,1574,1245,1739
393,1284,1850,1279,1803,1230,1674,1255,1826,1179,1847,1230,1800,1226,1670,1192,1826
394,1552,2181,1549,2144,1471,1976,1506,2079,1484,2175,1531,2124,1506,1963,1476,2081
395,1482,2233,1472,2208,1410,2026,1445,2132,1410,2227,1453,2192,1440,2017,1406,2131
396,1313,2320,1292,2317,1261,2121,1296,2222,1232,2313,1270,2310,1280,2121,1240,2216
397,1673,2092,1683,2058,1580,1871,1613,1974,1623,2086,1673,2026,1634,1854,1617,1979
398,1398,1428,1378,1396,1345,1247,1346,1419,1296,1426,1324,1388,1336,1242,1302,1419
399,1308,1551,1284,1521,1258,1377,1272,1556,1198,1547,1226,1520,1242,1375,1208,1555
400,1391,2326,1375,2318,1330,2111,1367,2218,1320,2320,1358,2306,1361,2110,1322,2214
401,1781,1831,1808,1790,1694,1623,1696,1743,1720,1824,1787,1752,1740,1600,1706,1747
402,1308,1995,1326,1982,1248,1846,1274,1947,1210,1995,1284,1974,1254,1844,1223,1945
403,1316,2008,1336,1995,1257,1864,1282,1958,1218,2008,1295,1987,1264,1860,1229,1957
404,1323,2030,1345,2016,1268,1891,1289,1977,1226,2029,1305,2008,1277,1887,1236,1974
405,1329,2060,1350,2045,1276,1922,1295,2001,1234,2059,1312,2038,1287,1918,1242,1998
406,1344,2114,1362,2094,1289,1958,1311,2042,1254,2111,1329,2085,1305,1952,1261,2038
407,1379,1994,1440,1893,1299,1829,1336,1941,1284,1992,1400,1878,1313,1813,1295,1936
408,1396,1991,1459,1887,1317,1824,1351,1939,1300,1989,1418,1871,1330,1807,1309,1934
409,1412,1985,1476,1879,1334,1816,1365,1933,1316,1982,1436,1861,1347,1798,1323,1927
410,1469,1952,1520,1858,1389,1780,1418,1900,1374,1948,1481,1839,1403,1761,1376,1897
411,1683,1835,1723,1773,1601,1650,1605,1773,1600,1827,1692,1744,1626,1628,1584,1774
412,1308,1499,1283,1467,1260,1323,1270,1504,1200,1497,1225,1466,1244,1322,1211,1503
413,1340,1407,1317,1371,1293,1216,1292,1414,1234,1405,1258,1367,1278,1214,1243,1412
414,1374,1417,1352,1381,1323,1228,1324,1415,1270,1415,1297,1374,1311,1224,1278,1414
415,1368,1987,1424,1888,1287,1822,1326,1934,1273,1986,1384,1874,1301,1806,1286,1929
416,1677,1965,1714,1910,1586,1771,1607,1882,1603,1957,1692,1880,1621,1750,1591,1885
417,1292,1400,1266,1368,1246,1207,1250,1421,1182,1398,1203,1367,1226,1207,1194,1419
418,1375,2173,1380,2149,1318,1996,1343,2090,1290,2167,1352,2139,1335,1989,1294,2087
419,1271,1521,1243,1494,1223,1349,1238,1536,1158,1518,1181,1497,1201,1349,1169,1535
420,1341,1636,1327,1600,1289,1462,1304,1631,1235,1631,1274,1596,1278,1457,1242,1629
421,1292,2199,1282,2193,1242,2029,1270,2117,1204,2194,1253,2188,1255,2027,1215,2113
422,1497,2079,1515,2007,1423,1900,1450,2002,1414,2075,1485,1988,1445,1882,1412,2001
423,1439,1783,1453,1722,1375,1610,1392,1748,1342,1778,1411,1709,1380,1597,1344,1746
424,1441,2134,1452,2086,1377,1954,1401,2052,1358,2129,1424,2071,1397,1941,1358,2050
425,1572,1782,1597,1722,1501,1606,1506,1740,1478,1775,1558,1702,1513,1589,1467,1740
426,1492,1840,1516,1775,1421,1666,1438,1797,1397,1834,1476,1758,1431,1650,1394,1796
427,1612,1872,1646,1806,1530,1693,1543,1815,1524,1865,1613,1782,1550,1673,1512,1816
428,1309,2267,1293,2262,1257,2080,1289,2176,1224,2260,1267,2256,1272,2078,1232,2171
429,1369,1669,1364,1624,1313,1495,1328,1653,1267,1664,1315,1618,1308,1487,1272,1652
430,1541,2122,1547,2067,1463,1931,1492,2033,1465,2116,1523,2048,1492,1915,1458,2034
431,1471,2180,1469,2143,1403,1986,1431,2089,1393,2174,1446,2128,1427,1975,1390,2088
432,1544,2014,1573,1927,1462,1835,1488,1944,1458,2008,1541,1905,1485,1815,1454,1943
433,1728,1900,1767,1847,1638,1702,1650,1818,1657,1892,1745,1814,1676,1680,1642,1821
434,1609,2024,1635,1958,1523,1836,1548,1943,1531,2017,1610,1934,1553,1817,1521,1944
435,1747,1940,1773,1901,1655,1731,1671,1843,1687,1933,1756,1866,1703,1709,1676,1847
436,1531,1915,1568,1830,1451,1740,1473,1861,1439,1910,1532,1809,1467,1720,1435,1860
437,1339,1589,1323,1553,1288,1414,1300,1583,1234,1585,1269,1549,1277,1409,1242,1582
438,1333,1737,1322,1709,1276,1561,1301,1732,1225,1729,1272,1708,1267,1557,1231,1729
439,1363,1753,1363,1712,1300,1580,1328,1738,1259,1746,1316,1707,1296,1571,1265,1735
440,1314,1700,1295,1677,1261,1526,1283,1705,1202,1692,1240,1678,1245,1523,1208,1703
441,1386,1367,1361,1334,1342,1159,1327,1389,1278,1365,1301,1327,1326,1155,1279,1385
442,1477,1341,1452,1309,1432,1121,1406,1371,1370,1337,1393,1296,1418,1113,1362,1367
443,1556,1335,1534,1304,1510,1113,1476,1364,1450,1330,1477,1285,1498,1102,1435,1361
444,1622,1340,1603,1312,1572,1122,1534,1364,1517,1336,1549,1289,1563,1109,1498,1362
445,1666,1361,1651,1334,1612,1149,1574,1373,1565,1357,1601,1308,1608,1135,1543,1373
446,1692,1452,1681,1418,1630,1257,1602,1432,1599,1448,1635,1391,1635,1241,1579,1433
447,1822,1594,1831,1555,1745,1390,1723,1533,1752,1590,1795,1517,1777,1368,1733,1535
448,1651,1528,1639,1479,1591,1345,1565,1499,1557,1523,1594,1456,1595,1329,1535,1499
449,1594,1543,1578,1492,1537,1364,1514,1516,1499,1539,1531,1472,1539,1349,1480,1516
450,1522,1543,1501,1493,1467,1366,1450,1516,1425,1539,1452,1477,1465,1353,1410,1515
451,1452,1529,1428,1483,1399,1351,1388,1504,1353,1525,1377,1470,1394,1341,1345,1503
452,1397,1509,1373,1466,1347,1330,1343,1490,1297,1506,1321,1457,1339,1323,1297,1489
453,1360,1489,1337,1449,1310,1310,1311,1476,1257,1486,1283,1443,1300,1304,1264,1475
454,1812,1598,1822,1559,1730,1381,1714,1518,1754,1596,1790,1517,1772,1359,1741,1520
455,1359,1768,1363,1721,1294,1595,1325,1748,1256,1762,1317,1715,1291,1586,1263,1745
456,1308,1598,1285,1569,1258,1424,1273,1604,1196,1593,1227,1569,1241,1422,1205,1603
457,1298,1737,1279,1717,1244,1562,1270,1739,1187,1729,1225,1720,1230,1560,1194,1736
458,1266,1763,1246,1742,1214,1587,1241,1758,1157,1756,1194,1746,1202,1587,1168,1756
459,1296,1746,1279,1724,1242,1570,1268,1743,1187,1738,1228,1726,1230,1568,1195,1741
460,1341,1784,1349,1734,1277,1612,1309,1760,1239,1779,1303,1728,1276,1603,1249,1758
461,1258,1768,1236,1748,1207,1592,1234,1765,1147,1761,1183,1753,1194,1592,1158,1763
462,1250,1780,1230,1756,1199,1603,1227,1770,1142,1774,1178,1761,1188,1603,1155,1768
463,1364,1448,1341,1411,1312,1266,1315,1439,1260,1446,1287,1404,1301,1262,1269,1438
464,1330,1458,1308,1421,1282,1277,1286,1455,1226,1457,1253,1417,1269,1274,1237,1453
465,1313,1465,1290,1430,1265,1285,1272,1467,1207,1463,1233,1427,1251,1283,1219,1466
466,1628,1424,1611,1397,1572,1236,1545,1411,1528,1421,1563,1374,1570,1224,1512,1413
467,1655,1408,1642,1378,1600,1207,1566,1401,1556,1405,1595,1353,1599,1193,1537,1402
